Q{BOTTLE BOTTLE EMPTY EMPTY BOTTLE: {DOWN:0.9120033452836979, RANDOM:-0.9697782506220856, RIGHT:-0.8021342557749449, COLLECT:9.137539874320751, UP:-1.0841069852934782, LEFT:-0.9737981971559009, SKIP_TURN:0.0}, 
EMPTY EMPTY WALL BOTTLE EMPTY: {DOWN:-0.03689618985709381, RANDOM:-1.615747115167244, RIGHT:-5.627447475788584, COLLECT:-1.912848199276312, UP:2.2889684431453947, LEFT:-0.027565744692122696, SKIP_TURN:-0.66834375}, 
EMPTY EMPTY WALL BOTTLE WALL: {DOWN:-6.196409869045957, RANDOM:-1.495378913458509, RIGHT:-6.244346317871944, COLLECT:-1.6829991149200387, UP:2.207053115126384, LEFT:-0.4672109107864688, SKIP_TURN:0.0}, 
BOTTLE EMPTY WALL WALL BOTTLE: {DOWN:-1.6266352896823375, RANDOM:-1.190664053726414, RIGHT:-4.69856017984465, COLLECT:9.281204911247322, UP:-4.9917402616827875, LEFT:0.36638923425618225, SKIP_TURN:0.0}, 
EMPTY EMPTY BOTTLE EMPTY WALL: {DOWN:-5.741398751369665, RANDOM:-1.8984887407705169, RIGHT:2.1399415542058136, COLLECT:-2.193131089909646, UP:-1.2059266393263457, LEFT:-1.4433227004961182, SKIP_TURN:-0.6729375}, 
BOTTLE BOTTLE WALL WALL EMPTY: {DOWN:-0.9784480945572009, RANDOM:-1.2995335943830741, RIGHT:-6.131458520453408, COLLECT:9.14688527550292, UP:-5.8822447431314435, LEFT:0.09672779534601944, SKIP_TURN:0.0}, 
BOTTLE BOTTLE BOTTLE WALL BOTTLE: {DOWN:-0.4275, RANDOM:-0.15, RIGHT:0.0, COLLECT:0.0, UP:0.0, LEFT:0.0, SKIP_TURN:0.0}, 
BOTTLE BOTTLE EMPTY BOTTLE WALL: {DOWN:-4.26640368538104, RANDOM:-1.6681470577230693, RIGHT:-1.8231079499779284, COLLECT:9.122781763772007, UP:-0.4955650756552112, LEFT:-0.3202089671220293, SKIP_TURN:0.0}, 
BOTTLE EMPTY EMPTY WALL BOTTLE: {DOWN:-0.8361746644037829, RANDOM:-0.47614003754838585, RIGHT:0.30550582737069276, COLLECT:9.207674738698733, UP:-5.630330309116044, LEFT:-0.43087492615012246, SKIP_TURN:0.0}, 
EMPTY EMPTY BOTTLE BOTTLE BOTTLE: {DOWN:-0.6007137126268145, RANDOM:-1.9746846433964607, RIGHT:2.3513726812350613, COLLECT:-2.031324038265077, UP:-0.7650538098064981, LEFT:-1.1183939101968066, SKIP_TURN:0.0}, 
BOTTLE BOTTLE EMPTY WALL EMPTY: {DOWN:-1.4741375569458726, RANDOM:-1.906222013698678, RIGHT:-0.6446376170196395, COLLECT:9.229357786673287, UP:-5.56695121197793, LEFT:-1.20832888372953, SKIP_TURN:0.0}, 
EMPTY EMPTY BOTTLE EMPTY EMPTY: {DOWN:-0.5115596745513787, RANDOM:-1.5038384822618325, RIGHT:1.7336259791945878, COLLECT:-2.2475242476455786, UP:-0.923345614412129, LEFT:-1.7338921336113158, SKIP_TURN:-0.6729375}, 
EMPTY EMPTY EMPTY BOTTLE EMPTY: {DOWN:-0.13746348321789842, RANDOM:-1.0575388847113063, RIGHT:-0.097830857287515, COLLECT:-2.3013187882410326, UP:2.3612718799154133, LEFT:-0.016070849360184325, SKIP_TURN:-0.8680921875000001}, 
EMPTY BOTTLE BOTTLE BOTTLE EMPTY: {DOWN:-0.35464332976375873, RANDOM:-1.5308518170256304, RIGHT:2.4347764491879604, COLLECT:-2.476770686018834, UP:0.04032005689497592, LEFT:-0.212946274490798, SKIP_TURN:-0.22499999999999998}, 
EMPTY EMPTY WALL WALL EMPTY: {DOWN:-1.7459967350118437, RANDOM:-1.9999999999999993, RIGHT:-5.615854063962335, COLLECT:-2.100089093589809, UP:-6.518358768827358, LEFT:-1.9999999999999993, SKIP_TURN:-1.9999999999999993}, 
EMPTY EMPTY EMPTY BOTTLE WALL: {DOWN:-6.067196466025621, RANDOM:-1.9335549005559194, RIGHT:0.016748624395381828, COLLECT:-1.7938280651175487, UP:2.5597991969121763, LEFT:-0.2208695296648578, SKIP_TURN:-0.22499999999999998}, 
EMPTY BOTTLE EMPTY EMPTY WALL: {DOWN:-5.667383853130764, RANDOM:-1.8200716714474625, RIGHT:0.261493730600075, COLLECT:-1.9868473176066934, UP:-0.335757204192737, LEFT:2.5141895278146134, SKIP_TURN:-0.8581218749999999}, 
EMPTY EMPTY BOTTLE WALL BOTTLE: {DOWN:0.02866795593803173, RANDOM:-0.589079914073926, RIGHT:2.1687711203763507, COLLECT:-2.437826590969025, UP:-5.704836635188667, LEFT:0.25323206055964886, SKIP_TURN:0.0}, 
BOTTLE EMPTY EMPTY BOTTLE BOTTLE: {DOWN:-0.7490262208950875, RANDOM:-1.8772858635915515, RIGHT:-1.4843962489483826, COLLECT:9.199550385086436, UP:-0.1456008923402114, LEFT:-0.3265915940198544, SKIP_TURN:0.0}, 
BOTTLE BOTTLE BOTTLE BOTTLE BOTTLE: {DOWN:-0.15, RANDOM:-0.15, RIGHT:-0.15, COLLECT:9.231808467260807, UP:0.0, LEFT:0.0, SKIP_TURN:0.0}, 
EMPTY BOTTLE BOTTLE BOTTLE WALL: {DOWN:-0.8999999999999999, RANDOM:-0.15, RIGHT:-0.15, COLLECT:0.0, UP:0.0, LEFT:0.0, SKIP_TURN:0.0}, 
EMPTY BOTTLE EMPTY WALL BOTTLE: {DOWN:2.397732581639342, RANDOM:-0.5397658488454606, RIGHT:-0.8316258422909044, COLLECT:-2.3498661392307394, UP:-4.976035717056836, LEFT:-1.117343270475329, SKIP_TURN:0.0}, 
BOTTLE EMPTY EMPTY EMPTY EMPTY: {DOWN:-1.0544560496251467, RANDOM:-1.8273630705119503, RIGHT:-0.6787831660077205, COLLECT:8.037931673629249, UP:0.8159560592870232, LEFT:-0.43631790182552316, SKIP_TURN:-0.3}, 
BOTTLE BOTTLE BOTTLE EMPTY EMPTY: {DOWN:-0.5759425705055701, RANDOM:-1.688128641467441, RIGHT:-0.6737714246145867, COLLECT:9.339580524262692, UP:-1.3951026093594883, LEFT:-0.8002956045512621, SKIP_TURN:0.0}, 
BOTTLE BOTTLE EMPTY BOTTLE EMPTY: {DOWN:-1.1149708216939538, RANDOM:-1.8914661616023367, RIGHT:-0.88036870626511, COLLECT:9.26372532836672, UP:0.0880948760876743, LEFT:-0.09436261547548958, SKIP_TURN:0.0}, 
EMPTY WALL EMPTY WALL EMPTY: {DOWN:-1.9999999999574092, RANDOM:-1.999999999985878, RIGHT:-1.7224983927502202, COLLECT:-2.223537645216134, UP:-6.381015037667762, LEFT:-5.966512486490542, SKIP_TURN:-1.9999999999999993}, 
EMPTY BOTTLE WALL EMPTY WALL: {DOWN:-4.5186207088905626, RANDOM:-1.9144706842751746, RIGHT:-5.621945514730364, COLLECT:-1.4302283152379123, UP:5.332961231198641E-4, LEFT:2.4636282677447965, SKIP_TURN:-0.22499999999999998}, 
BOTTLE EMPTY WALL BOTTLE BOTTLE: {DOWN:-0.7345742199231806, RANDOM:-1.556166384858777, RIGHT:-5.620045280089626, COLLECT:9.07115281062244, UP:-0.22178402490907878, LEFT:-1.3465497613143216, SKIP_TURN:0.0}, 
EMPTY WALL EMPTY EMPTY BOTTLE: {DOWN:2.282570266701908, RANDOM:-1.9877175090184311, RIGHT:-0.9885765514823213, COLLECT:-1.8299161280210587, UP:-0.7982910979661011, LEFT:-5.0432435150898165, SKIP_TURN:-0.43875}, 
BOTTLE EMPTY BOTTLE WALL EMPTY: {DOWN:0.4475866599822868, RANDOM:-1.9162937038104042, RIGHT:-0.9558662521095803, COLLECT:9.064268967001338, UP:-6.308973576468652, LEFT:0.11531035988813865, SKIP_TURN:0.0}, 
BOTTLE WALL BOTTLE EMPTY BOTTLE: {DOWN:-0.006737453916113911, RANDOM:-1.159503656416935, RIGHT:0.4506900447578539, COLLECT:9.30590045907153, UP:0.1627886849073701, LEFT:-6.7829633150526645, SKIP_TURN:0.0}, 
BOTTLE EMPTY WALL EMPTY WALL: {DOWN:-6.506261075337144, RANDOM:-1.7935277166037626, RIGHT:-5.287571176956, COLLECT:8.003112813607657, UP:0.007021487411363048, LEFT:-0.8161239854885396, SKIP_TURN:0.0}, 
EMPTY WALL BOTTLE WALL BOTTLE: {DOWN:2.565416272966983, RANDOM:-1.9256509640576989, RIGHT:-0.5661219927534709, COLLECT:-1.9068645060242828, UP:-6.006398677342069, LEFT:-5.826882060783813, SKIP_TURN:-0.22499999999999998}, 
EMPTY EMPTY EMPTY EMPTY BOTTLE: {DOWN:2.1915501695244366, RANDOM:-1.892831919369424, RIGHT:-0.388030697675877, COLLECT:-2.4236195821340454, UP:-1.1803015438417126, LEFT:-0.21927758958588814, SKIP_TURN:-0.458125}, 
EMPTY WALL BOTTLE EMPTY WALL: {DOWN:-5.10754510032441, RANDOM:-1.9338810709760643, RIGHT:2.1797972224056323, COLLECT:-1.6784106791788889, UP:-0.826999285654159, LEFT:-5.115764352706777, SKIP_TURN:-0.22499999999999998}, 
EMPTY BOTTLE BOTTLE EMPTY BOTTLE: {DOWN:-0.20988730140594175, RANDOM:-1.319905205189649, RIGHT:2.367804470953173, COLLECT:-2.0752296463006408, UP:-1.4730559732959143, LEFT:-1.2119049001983535, SKIP_TURN:0.0}, 
EMPTY WALL EMPTY BOTTLE WALL: {DOWN:-5.842721076109482, RANDOM:-1.8471805556536458, RIGHT:-0.8277117745441629, COLLECT:-2.0992348363370272, UP:2.175874862953212, LEFT:-4.976397622610856, SKIP_TURN:0.0}, 
EMPTY BOTTLE EMPTY BOTTLE BOTTLE: {DOWN:-0.8447989731283059, RANDOM:-1.6808164249120436, RIGHT:-0.9135709854655509, COLLECT:-2.323202443206223, UP:2.3780150740796273, LEFT:0.3873326113447408, SKIP_TURN:-0.22499999999999998}, 
BOTTLE WALL EMPTY BOTTLE BOTTLE: {DOWN:-0.8722354803746752, RANDOM:-1.2035029923379812, RIGHT:-1.2169567204150336, COLLECT:8.98166366890617, UP:-1.210103192036671, LEFT:-4.970550963823275, SKIP_TURN:0.0}, 
BOTTLE WALL BOTTLE WALL EMPTY: {DOWN:0.405096541959986, RANDOM:-1.8563918725437103, RIGHT:-0.3500491048243706, COLLECT:9.243198506169353, UP:-5.320451957904821, LEFT:-4.6278248684952, SKIP_TURN:0.0}, 
BOTTLE EMPTY BOTTLE BOTTLE EMPTY: {DOWN:0.21036723091762383, RANDOM:-1.8830256922020017, RIGHT:-0.8715442824507056, COLLECT:9.412316312222325, UP:-0.11889792790093331, LEFT:-0.668526254348489, SKIP_TURN:0.0}, 
EMPTY EMPTY EMPTY WALL EMPTY: {DOWN:-1.9999998592137773, RANDOM:-1.9999999999760345, RIGHT:-1.9523681974350229, COLLECT:-2.4267890389142144, UP:-5.883498798506424, LEFT:-1.9999998964276025, SKIP_TURN:-1.9999999999994396}, 
EMPTY BOTTLE BOTTLE WALL EMPTY: {DOWN:-0.011656312642105149, RANDOM:-1.7317623996624454, RIGHT:-0.6854536214257805, COLLECT:-2.0388389072613706, UP:-5.737881055209451, LEFT:2.1469757270672924, SKIP_TURN:0.0}, 
EMPTY WALL EMPTY EMPTY WALL: {DOWN:-5.598722772584649, RANDOM:-1.217132100299185, RIGHT:-1.9999999999999993, COLLECT:-2.3369544492072123, UP:-1.9999999999973153, LEFT:-6.030486107517118, SKIP_TURN:-1.9999999999999993}, 
BOTTLE WALL EMPTY BOTTLE EMPTY: {DOWN:-0.04592625922385629, RANDOM:-1.6187195185373235, RIGHT:-0.6446304881266397, COLLECT:9.114075153318693, UP:-0.6468906493771223, LEFT:-5.7247118581516165, SKIP_TURN:0.0}, 
EMPTY BOTTLE EMPTY EMPTY BOTTLE: {DOWN:2.386058057312248, RANDOM:-0.9523573422577316, RIGHT:-0.7971061360200394, COLLECT:-1.7736143711604835, UP:0.07422056084507525, LEFT:-0.91751232428507, SKIP_TURN:-0.22499999999999998}, 
BOTTLE WALL BOTTLE BOTTLE BOTTLE: {DOWN:-0.15, RANDOM:0.0, RIGHT:0.0, COLLECT:0.0, UP:0.0, LEFT:0.0, SKIP_TURN:0.0}, 
BOTTLE WALL BOTTLE EMPTY EMPTY: {DOWN:-0.11284985837657122, RANDOM:-1.4400710392225486, RIGHT:-0.9197424407284727, COLLECT:9.273705926094314, UP:-0.8100634873262463, LEFT:-4.392777218249267, SKIP_TURN:0.0}, 
BOTTLE EMPTY WALL EMPTY BOTTLE: {DOWN:-0.6879374647141492, RANDOM:-1.860418083711862, RIGHT:-5.687593157258564, COLLECT:9.197898933699113, UP:-1.1648313432428596, LEFT:-1.4455478690764794, SKIP_TURN:0.0}, 
BOTTLE BOTTLE WALL EMPTY EMPTY: {DOWN:-0.1768604233309457, RANDOM:-1.9496717379204493, RIGHT:-6.803629338276419, COLLECT:9.200730165092251, UP:-0.9370886976024657, LEFT:-0.34017395382029636, SKIP_TURN:0.0}, 
BOTTLE BOTTLE WALL BOTTLE BOTTLE: {DOWN:-0.12375000000000003, RANDOM:-0.15, RIGHT:-0.8999999999999999, COLLECT:1.3499999999999999, UP:0.0, LEFT:0.0, SKIP_TURN:0.0}, 
BOTTLE EMPTY EMPTY EMPTY BOTTLE: {DOWN:-0.5293622005946236, RANDOM:-1.4362536145010272, RIGHT:-0.2517077954400201, COLLECT:9.09975804657826, UP:-0.7937093866808772, LEFT:-0.6428877773468031, SKIP_TURN:-0.3}, 
BOTTLE WALL BOTTLE EMPTY WALL: {DOWN:-5.918344113838941, RANDOM:-1.179145171875, RIGHT:-0.03690704959578872, COLLECT:9.116790981610958, UP:0.40768348147472705, LEFT:-5.880223265634358, SKIP_TURN:0.0}, 
EMPTY WALL BOTTLE BOTTLE EMPTY: {DOWN:-0.7350728015058863, RANDOM:-1.9448552764427953, RIGHT:-0.5478061183849239, COLLECT:-2.416388203984958, UP:2.2302520585348664, LEFT:-5.78713008155753, SKIP_TURN:-0.22499999999999998}, 
BOTTLE BOTTLE EMPTY BOTTLE BOTTLE: {DOWN:-0.7485367984456628, RANDOM:-1.6907176537705657, RIGHT:-0.9416089420083325, COLLECT:9.121080759983773, UP:-0.953696349804317, LEFT:-0.1249086784545887, SKIP_TURN:0.0}, 
EMPTY BOTTLE WALL EMPTY BOTTLE: {DOWN:2.4099829615278114, RANDOM:-1.326317461159257, RIGHT:-5.655701985811994, COLLECT:-2.4482773559014177, UP:-1.1814024172854, LEFT:-0.2664692711777151, SKIP_TURN:0.0}, 
EMPTY EMPTY WALL BOTTLE BOTTLE: {DOWN:-0.3717825064655858, RANDOM:-1.3238243001192156, RIGHT:-4.676856690839574, COLLECT:-2.4287029790992865, UP:2.2096306364513465, LEFT:0.6700932479615227, SKIP_TURN:0.0}, 
BOTTLE WALL EMPTY BOTTLE WALL: {DOWN:-5.399887198104378, RANDOM:-1.595551586911808, RIGHT:-0.5770504340736065, COLLECT:8.98611446748622, UP:0.18335985225243356, LEFT:-6.33973559217356, SKIP_TURN:0.0}, 
BOTTLE BOTTLE BOTTLE EMPTY BOTTLE: {DOWN:-1.3692917350064768, RANDOM:-1.0977151253292736, RIGHT:-0.5541237104552468, COLLECT:9.21099935752809, UP:-1.4247140629969621, LEFT:-0.1277848312487242, SKIP_TURN:0.0}, 
BOTTLE EMPTY BOTTLE BOTTLE WALL: {DOWN:-6.374415645861381, RANDOM:-1.925599409497082, RIGHT:-0.6208458001756342, COLLECT:9.103455986954131, UP:-0.030938859415662115, LEFT:-0.6796052747220751, SKIP_TURN:0.0}, 
EMPTY WALL EMPTY EMPTY EMPTY: {DOWN:-1.9999992538460347, RANDOM:-1.9999999999224034, RIGHT:-1.9999991227425225, COLLECT:-2.176950098926479, UP:-1.9893677484911128, LEFT:-6.28388258746788, SKIP_TURN:-1.9999999999997307}, 
BOTTLE BOTTLE EMPTY EMPTY WALL: {DOWN:-5.735502622839587, RANDOM:-1.539286657806043, RIGHT:-0.9198080912624214, COLLECT:9.279444566548039, UP:-0.3911394850250928, LEFT:-0.15070222771631814, SKIP_TURN:0.0}, 
BOTTLE EMPTY WALL BOTTLE EMPTY: {DOWN:-0.08478284301968214, RANDOM:-1.7412546168623908, RIGHT:-5.244725740122328, COLLECT:9.17223181370535, UP:-0.7382953106671015, LEFT:-0.6717817500115739, SKIP_TURN:0.0}, 
EMPTY EMPTY WALL EMPTY EMPTY: {DOWN:-1.908978306466081, RANDOM:-1.9999999996909108, RIGHT:-4.763920330190593, COLLECT:-2.3790929819076556, UP:-1.9999999997946394, LEFT:-1.999999905832523, SKIP_TURN:-1.9999999999999718}, 
EMPTY BOTTLE WALL BOTTLE EMPTY: {DOWN:-0.920279036878521, RANDOM:-1.89992656970405, RIGHT:-4.874499252191244, COLLECT:-1.902917748163485, UP:-0.6967388644764874, LEFT:1.9064567461414543, SKIP_TURN:0.0}, 
BOTTLE EMPTY WALL BOTTLE WALL: {DOWN:-6.612367845786437, RANDOM:-0.8488057760780613, RIGHT:-5.684759514392198, COLLECT:9.077293409230894, UP:-1.244943403844622, LEFT:-0.9291473306955802, SKIP_TURN:0.0}, 
EMPTY BOTTLE WALL WALL EMPTY: {DOWN:-1.1197089500912403, RANDOM:-0.9395662414436229, RIGHT:-5.532134999764492, COLLECT:-2.3899305408999645, UP:-4.910131420539751, LEFT:2.3198275515950004, SKIP_TURN:-0.22499999999999998}, 
EMPTY EMPTY WALL WALL BOTTLE: {DOWN:2.2907407654337026, RANDOM:-1.1975032667344552, RIGHT:-5.839485684254853, COLLECT:-2.390936375768139, UP:-5.683994054092601, LEFT:0.32590452406170595, SKIP_TURN:0.0}, 
BOTTLE EMPTY BOTTLE EMPTY WALL: {DOWN:-6.208828232836845, RANDOM:-1.8080706981736823, RIGHT:0.6277524917312288, COLLECT:9.039491190946269, UP:-0.7670328427468107, LEFT:-0.18404427551225638, SKIP_TURN:0.0}, 
BOTTLE EMPTY EMPTY BOTTLE WALL: {DOWN:-6.055901411894559, RANDOM:-1.8936908737827, RIGHT:-0.4301054777742271, COLLECT:9.143200881769344, UP:-0.8341666587764631, LEFT:-0.9007187951218254, SKIP_TURN:0.0}, 
BOTTLE BOTTLE BOTTLE BOTTLE WALL: {DOWN:-0.8999999999999999, RANDOM:-0.15, RIGHT:-0.15, COLLECT:0.0, UP:0.0, LEFT:0.0, SKIP_TURN:0.0}, 
BOTTLE BOTTLE EMPTY WALL BOTTLE: {DOWN:0.539418403956569, RANDOM:-0.958632668467396, RIGHT:-0.8765525769478228, COLLECT:9.121139774313376, UP:-6.5262734939709715, LEFT:0.21752175863795725, SKIP_TURN:0.0}, 
EMPTY EMPTY BOTTLE BOTTLE EMPTY: {DOWN:-1.3438339471127807, RANDOM:-1.4238094120047156, RIGHT:2.416988689371953, COLLECT:-1.4073117268579112, UP:-0.3094248531609406, LEFT:-0.6955954345182523, SKIP_TURN:-0.43875}, 
BOTTLE EMPTY WALL WALL EMPTY: {DOWN:-1.731647760528249, RANDOM:-1.8801247530880583, RIGHT:-6.1101226099072745, COLLECT:8.000083907359048, UP:-5.619232310613541, LEFT:0.5848463676563141, SKIP_TURN:0.0}, 
EMPTY WALL BOTTLE WALL EMPTY: {DOWN:-0.471214625919669, RANDOM:-1.518420724471433, RIGHT:2.4428409540715994, COLLECT:-2.4212519765631324, UP:-5.987418287427915, LEFT:-4.238267256213332, SKIP_TURN:-0.43875}, 
EMPTY BOTTLE BOTTLE EMPTY WALL: {DOWN:-6.3919911937074945, RANDOM:-1.7065870226163264, RIGHT:0.9249435575177618, COLLECT:-1.6708324476766492, UP:-0.06423162642275526, LEFT:2.162671162484019, SKIP_TURN:0.0}, 
EMPTY EMPTY EMPTY EMPTY WALL: {DOWN:-5.985936459937087, RANDOM:-1.9999999999782732, RIGHT:-1.9999997687353246, COLLECT:-2.2515639536368774, UP:-1.997831910526132, LEFT:-1.4045172421340049, SKIP_TURN:-1.9999999999999698}, 
EMPTY EMPTY BOTTLE BOTTLE WALL: {DOWN:-5.935046405347183, RANDOM:-1.960496352748454, RIGHT:-0.3173840833441808, COLLECT:-2.0770424019905533, UP:2.2825382273070316, LEFT:-1.036580798380033, SKIP_TURN:0.0}, 
EMPTY EMPTY EMPTY WALL BOTTLE: {DOWN:2.3570412639225977, RANDOM:-1.5378758019577565, RIGHT:-0.4530012672489663, COLLECT:-2.2172111574367905, UP:-5.774052474952836, LEFT:-0.02233927522716528, SKIP_TURN:-0.22499999999999998}, 
BOTTLE WALL BOTTLE WALL BOTTLE: {DOWN:0.12981233933328817, RANDOM:-1.7928768772761214, RIGHT:-0.9637173489262398, COLLECT:9.26585785807677, UP:-6.235386902044857, LEFT:-5.382308704600337, SKIP_TURN:0.0}, 
EMPTY BOTTLE EMPTY BOTTLE WALL: {DOWN:-4.416769041833549, RANDOM:-1.9681171972710525, RIGHT:-0.7148076611511454, COLLECT:-2.582222440469974, UP:2.390533536249929, LEFT:-0.929133846163545, SKIP_TURN:-0.15}, 
BOTTLE EMPTY BOTTLE BOTTLE BOTTLE: {DOWN:-1.1714637874629605, RANDOM:-1.9476551316192872, RIGHT:0.3165880384258359, COLLECT:9.169359601749916, UP:-1.1543818120392302, LEFT:-0.3210965972788901, SKIP_TURN:0.0}, 
EMPTY EMPTY EMPTY EMPTY EMPTY: {DOWN:-1.9999999150466015, RANDOM:-1.9999998456876091, RIGHT:-1.9999700575675081, COLLECT:-2.511379243119711, UP:-1.9999685891987062, LEFT:-1.951249024497148, SKIP_TURN:-1.999999997012671}, 
BOTTLE WALL EMPTY WALL EMPTY: {DOWN:-0.007944935170538237, RANDOM:-1.3550765097091175, RIGHT:0.45480123895481284, COLLECT:8.000000000389948, UP:-6.461195994330131, LEFT:-5.87573406491467, SKIP_TURN:0.0}, 
EMPTY BOTTLE BOTTLE EMPTY EMPTY: {DOWN:0.6657637312637787, RANDOM:-1.962048385948506, RIGHT:2.321277328259561, COLLECT:-1.028594268042594, UP:0.6042139529668636, LEFT:0.5892200835423124, SKIP_TURN:0.0}, 
BOTTLE BOTTLE WALL EMPTY WALL: {DOWN:-4.970809646205128, RANDOM:-1.383137079432237, RIGHT:-5.437462186557592, COLLECT:9.191440544801814, UP:-0.970121133569326, LEFT:-0.6330992745050759, SKIP_TURN:0.0}, 
BOTTLE WALL EMPTY EMPTY BOTTLE: {DOWN:-1.3370790828341712, RANDOM:-1.5429129687051006, RIGHT:-1.2299624454616582, COLLECT:9.255101489268537, UP:-1.741778257559683, LEFT:-6.181231315600054, SKIP_TURN:0.0}, 
EMPTY BOTTLE EMPTY BOTTLE EMPTY: {DOWN:-1.465182340213728, RANDOM:-1.233756172223133, RIGHT:-1.0632697306079502, COLLECT:-2.546759007565364, UP:-0.19480491379642723, LEFT:2.5532789304684917, SKIP_TURN:-0.458125}, 
